2E7613C9-C5FE-45F2-899C-ECD0E82298DF#appfire#96B105C4-0D59-420A-A552-31FCD0C651F5#appfire#save#appfire#mineproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"mineproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9B83B1F4-6684-43A8-9775-7C3550E4AC02"}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"mineproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9B83B1F4-6684-43A8-9775-7C3550E4AC02"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
2F068FE5-874C-4634-8DBA-C2ED0AD85A89#appfire#FA35E647-9678-4CFE-A7A6-A987DDE2C7F4#appfire#save#appfire#mineproj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"mineproj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"6A106833-2145-4491-BCF7-2B60463A2D54"}],"output":{"primitive":false,"name":"State","displayName":"State","type":"mineproj.app.shared.location.State","objectType":1,"collection":"java.util.List","id":"6A106833-2145-4491-BCF7-2B60463A2D54"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:49#appfire#\N#appfire#2015-12-17 12:53:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
30B77A7B-0DD6-4AE8-8F6D-79647551696B#appfire#CB05DA46-BAEF-419A-9C5A-C051A2AACE81#appfire#update#appfire#mineproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"mineproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:00#appfire#\N#appfire#2015-12-17 12:54:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
31ADEBE8-377C-412C-B458-35D89E4CA811#appfire#29F49988-B9CB-426E-AE99-B5EDE80DC743#appfire#findById#appfire#mineproj.app.server.service.VillageService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Village","displayName":"Village","type":"mineproj.app.shared.location.Village","objectType":1,"collection":"","id":"4754EBAE-643D-4698-992B-9E4EB53FE608"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:53#appfire#\N#appfire#2015-12-17 12:53:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
326FCEA6-ABB9-4707-BC94-F8B1E678D204#appfire#CF86B178-B07F-41B3-B2E8-BEE0CA6D7266#appfire#findAll#appfire#mineproj.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"mineproj.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"180364DB-9484-4A5E-96C9-81D29A8AEC78"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:52#appfire#\N#appfire#2015-12-17 12:53:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3273747C-5D5C-446F-9BBD-117182B7545E#appfire#6351292B-E31B-48A8-A716-2183F58E83A0#appfire#delete#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"commGroupId","displayName":"commGroupId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
327823DD-7257-4E68-A20E-3CDD2C2F87A6#appfire#3059AB18-7407-4F86-80AD-6105F0C5E12C#appfire#FindUnMappedUser#appfire#mineproj.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"mineproj.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/FindUnMappedUser","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:05#appfire#\N#appfire#2015-12-17 12:54:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3297B4F7-AA6D-4F58-9DC9-688F494658D1#appfire#CB05DA46-BAEF-419A-9C5A-C051A2AACE81#appfire#update#appfire#mineproj.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"mineproj.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:00#appfire#\N#appfire#2015-12-17 12:54:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
32ABD1AC-21FB-4BB4-8A13-87A2F9D16ABA#appfire#6B1A141E-BFD0-407C-95A5-1A252ED5B30C#appfire#save#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"3F7AFBC6-C04D-46A1-B822-A1E8C0C94532"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"3F7AFBC6-C04D-46A1-B822-A1E8C0C94532"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:12#appfire#\N#appfire#2015-12-17 12:54:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
32BF78F4-2187-4C00-BA8C-6AED93954FD6#appfire#5CE10306-F2C8-496B-A96C-6E87F611AAD8#appfire#save#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"BAA910BF-BF9D-4CFE-97E0-A784D4C27495"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"mineproj.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"BAA910BF-BF9D-4CFE-97E0-A784D4C27495"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
34E7AAE9-6F4C-4F7D-844B-573C3E677F2D#appfire#6B1A141E-BFD0-407C-95A5-1A252ED5B30C#appfire#findByAppCustomerType#appfire#mineproj.app.server.repository.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"mineproj.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"3F7AFBC6-C04D-46A1-B822-A1E8C0C94532"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByAppCustomerType","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:12#appfire#\N#appfire#2015-12-17 12:54:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
359269C0-70B3-427D-B9D9-8B148D35293A#appfire#FA35E647-9678-4CFE-A7A6-A987DDE2C7F4#appfire#update#appfire#mineproj.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"mineproj.app.shared.location.State","objectType":1,"collection":"","id":"6A106833-2145-4491-BCF7-2B60463A2D54"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:49#appfire#\N#appfire#2015-12-17 12:53:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
37097EFD-D2D3-4209-A39C-A888EDDE0094#appfire#F7312810-68B3-498F-B5B0-B70227B5324B#appfire#update#appfire#mineproj.app.server.service.QuestionService#appfire#{"input":[{"primitive":false,"name":"Question","displayName":"Question","type":"mineproj.app.shared.authentication.Question","objectType":1,"collection":"","id":"34E15843-DFED-4C4F-B0D1-8EF23F88AD45"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
38D2708A-1D84-4844-B34F-A9ECD43B2A3E#appfire#66EFDA94-6C1D-4053-BAAD-A727742E4483#appfire#update#appfire#mineproj.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"mineproj.app.shared.location.Region","objectType":1,"collection":"java.util.List","id":"E328B0B2-12BA-4358-8556-70632A553F0F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:50#appfire#\N#appfire#2015-12-17 12:53:50#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
38F5E9CC-F44D-4B1A-9E42-BC46688D02A1#appfire#04208D67-C306-4AD4-9A77-CCC6A8A10F55#appfire#update#appfire#mineproj.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"mineproj.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"450CFF17-F9EE-4C5D-B73E-7793F0D90BE3"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:02#appfire#\N#appfire#2015-12-17 12:54:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39317B44-E1A4-481C-B15D-91EB23CB90D4#appfire#5CE10306-F2C8-496B-A96C-6E87F611AAD8#appfire#delete#appfire#mineproj.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"addressTypeId","displayName":"addressTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:54#appfire#\N#appfire#2015-12-17 12:53:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39ACC162-0AA3-4923-8CFB-90DB9FB82082#appfire#24F2F742-C825-43D9-9528-7A5A61325115#appfire#update#appfire#mineproj.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"mineproj.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"96DE0C56-68C0-475A-9B26-DD2EB16FC27B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:48#appfire#\N#appfire#2015-12-17 12:53:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3D345E1A-B3EA-4BB5-8BC7-C417C57172CB#appfire#96B105C4-0D59-420A-A552-31FCD0C651F5#appfire#findById#appfire#mineproj.app.server.service.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"mineproj.app.shared.contacts.CommunicationType","objectType":1,"collection":"","id":"9B83B1F4-6684-43A8-9775-7C3550E4AC02"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3E319444-7864-4493-8BF8-F5CB165962AB#appfire#11A6E9A5-E942-4775-82FC-4EA159221985#appfire#findAll#appfire#mineproj.app.server.service.AppCustomerCategoryService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"mineproj.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"AF1B62E3-3011-48CD-B4B2-06A19C72DA51"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
3F02B419-7419-40EF-928B-92C15A3C8329#appfire#9FBFF45F-BA8D-4289-9328-44A1671A06FC#appfire#save#appfire#mineproj.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"mineproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"2CB97A4E-1868-4411-98AB-158C777EFD68"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"mineproj.app.shared.location.Timezone","objectType":1,"collection":"","id":"2CB97A4E-1868-4411-98AB-158C777EFD68"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:47#appfire#\N#appfire#2015-12-17 12:53:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3F8A0830-08DE-41B8-A4D0-C2580420B854#appfire#25ECDAF3-3D1C-4F6E-AC11-04D84C232BDC#appfire#update#appfire#mineproj.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"mineproj.app.shared.contacts.Title","objectType":1,"collection":"","id":"62B2FAEE-B2D7-4A16-B330-1E3DDB4E25B6"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:57#appfire#\N#appfire#2015-12-17 12:53:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3FE9EBCC-DFFB-452A-95A9-04AB8E93848F#appfire#F9309BF7-6B29-4043-BAC6-A16BA29D945F#appfire#findByCountryId#appfire#mineproj.app.server.repository.CityService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"City","displayName":"City","type":"mineproj.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"D083A0AE-3D18-48C1-A48A-88699AE29A69"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCountryId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:51#appfire#\N#appfire#2015-12-17 12:53:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
40A35209-B75A-44BB-B898-A50156501971#appfire#C1288914-F470-4832-B33F-180301085576#appfire#save#appfire#mineproj.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"mineproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"22B3C034-176A-4185-91F5-C4ADF9761ADA"}],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"mineproj.app.shared.authorization.Roles","objectType":1,"collection":"","id":"22B3C034-176A-4185-91F5-C4ADF9761ADA"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:08#appfire#\N#appfire#2015-12-17 12:54:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
42B4D03D-9EAA-4323-8116-CA0BEA0D1A6A#appfire#D099C976-E41D-45CD-8E5A-8FBE61B95929#appfire#save#appfire#mineproj.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"mineproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"82E0B391-C71D-40B3-A8FE-FCD9EFC52B21"}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"mineproj.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"java.util.List","id":"82E0B391-C71D-40B3-A8FE-FCD9EFC52B21"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:01#appfire#\N#appfire#2015-12-17 12:54:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
43322808-2DDD-422F-B877-770A5A7A0DEB#appfire#6351292B-E31B-48A8-A716-2183F58E83A0#appfire#findAll#appfire#mineproj.app.server.service.CommunicationGroupService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"mineproj.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"04C79E48-3E1F-4780-A49D-0D9AC24C11C0"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:56#appfire#\N#appfire#2015-12-17 12:53:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
4379A281-2028-4638-950C-95434688035B#appfire#25ECDAF3-3D1C-4F6E-AC11-04D84C232BDC#appfire#findAll#appfire#mineproj.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"mineproj.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"62B2FAEE-B2D7-4A16-B330-1E3DDB4E25B6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:53:57#appfire#\N#appfire#2015-12-17 12:53:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
445AABA3-0E18-47B2-BF05-5AD8D556CA28#appfire#6B1A141E-BFD0-407C-95A5-1A252ED5B30C#appfire#delete#appfire#mineproj.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":true,"name":"appCustomerId","displayName":"appCustomerId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:12#appfire#\N#appfire#2015-12-17 12:54:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4748D956-BC80-43F8-96F9-557DC9D52788#appfire#2E9E9D73-2363-4B0F-A5DF-9802A42D4F95#appfire#delete#appfire#mineproj.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"appcustTypeId","displayName":"appcustTypeId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-12-17 12:54:11#appfire#\N#appfire#2015-12-17 12:54:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
