4E2B2AF2-B4C8-49B1-AA0B-C29F6996CA24#appfire#82E0B391-C71D-40B3-A8FE-FCD9EFC52B21#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
4E567225-BCD7-49B0-89CB-45657CC08D70#appfire#62B2FAEE-B2D7-4A16-B330-1E3DDB4E25B6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
4E704A0B-7E1E-4E94-8388-C2291F5EB971#appfire#E328B0B2-12BA-4358-8556-70632A553F0F#appfire#regionCodeChar2#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Region Code 2","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"regionCodeChar2"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire#Region Code#appfire##appfire#0#appfire#1
4F0B18A7-3793-468B-8392-2F86C148D875#appfire#9B83B1F4-6684-43A8-9775-7C3550E4AC02#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
50B87203-431B-408C-9D15-A3CDB538B900#appfire#8A4A11B7-D6A0-4B8E-B88D-9EAAFA8A008C#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
51D2B123-0804-48AA-86EA-138D3E2AA78B#appfire#F523C864-9021-4E22-9E11-4C60AD2FDC4E#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
526DABCC-FB10-43C6-97D6-3EC78EA030E9#appfire#8F289AD6-18C3-45DA-851E-D23068014C7C#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
5362719B-54F9-4B6E-BC24-547CCAB42D45#appfire#3056035A-5197-477E-A093-FF33233BC4DC#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
537919F3-AD31-49DE-83FE-F15547812824#appfire#0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F#appfire#algoId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Algo Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"algoId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
5437972C-2DC0-4F5E-8593-7FFDF7DF8A6F#appfire#95B25AAD-1D25-400A-9314-05EDCC685678#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
559DE121-95B8-4301-B389-FB0D565C2949#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#dataId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dataId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"dataId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
55F821C4-C4E1-44FE-9F19-1EBC54A0FCD5#appfire#8F289AD6-18C3-45DA-851E-D23068014C7C#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
561C56E0-373D-4161-87E0-054B9349E3B6#appfire#82E0B391-C71D-40B3-A8FE-FCD9EFC52B21#appfire#allowedSpecialLetters#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"allowedSpecialLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"allowedSpecialLetters"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
56551775-6D8F-46F7-86D3-8007E84E2062#appfire#B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#20#appfire##appfire##appfire#0#appfire#1
569C0E0E-A834-46AD-8D29-CB0FD7701211#appfire#3912A0C8-BA0B-443B-A62B-0D663120A8B7#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
578822D5-5922-4651-98A2-A627CAFBF307#appfire#7DB57148-B1C4-4028-8A2A-E8729F5C059B#appfire#contactTypeId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Contact Type Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"contactTypeId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
57E8CE37-61CA-42A8-8F3A-8E96E59F0E74#appfire#4754EBAE-643D-4698-992B-9E4EB53FE608#appfire#villageDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"villageDescription"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
57EDD087-0337-4A35-9260-47C6B622D9D5#appfire#0E560A50-5200-438B-92BC-3823B44FDFDB#appfire#last5Passwords#appfire#VARCHAR#appfire#500#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Password","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"5120","ErrorMessage":"","Finders":"false","Name":"last5Passwords"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
5839A888-7BB3-4284-A81B-8B4C4F6F3C21#appfire#04C79E48-3E1F-4780-A49D-0D9AC24C11C0#appfire#commGroupId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commGroupId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
583EC2B2-6B20-49A2-A5ED-449A6B673EFF#appfire#A9FD50DE-ABCE-4AE3-AD25-BEADC0D4266F#appfire#commType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commType#appfire#ast_CommunicationType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
585DCD1A-273F-4261-841B-E642D2F12F51#appfire#7DB57148-B1C4-4028-8A2A-E8729F5C059B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
58B3E73E-EE86-413C-B4E3-B064283EE45F#appfire#180364DB-9484-4A5E-96C9-81D29A8AEC78#appfire#talukaLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaaLatitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"talukaLatitude"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
58CEDC80-E05A-4688-8B1A-7ECC4F989D4B#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#userId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"userId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
58E1FC4B-183F-4900-83EE-B78B5E2F0895#appfire#B5BCE23D-2086-473F-B8E7-62D2AF8E8939#appfire#capital#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"capital"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
58E9F749-5988-4695-ABF9-4EAEF68A2E7B#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#jsonValue#appfire#TEXT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"jsonValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"jsonValue"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
5935EBEE-4035-4272-AFAE-52670947B5AE#appfire#F523C864-9021-4E22-9E11-4C60AD2FDC4E#appfire#appStateId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App State Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"10","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"appStateId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
596D34C9-30E0-4975-9FF5-0149784FCF48#appfire#450CFF17-F9EE-4C5D-B73E-7793F0D90BE3#appfire#domainHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"domainHelp"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
5982DA61-1760-4FDD-8BFD-F14B7ABC050C#appfire#0AC6A4DA-EA53-4408-93B6-9A2261FF0B1E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
59E118EA-392A-417A-B060-B34E02DB8196#appfire#91192932-E953-42BD-BF23-FB79CAACE1F8#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
5A168DAC-3F56-4ACC-9E75-0EE3FD5307B7#appfire#4D058B26-C1EB-4D2E-AEB2-DDEDFCA4800A#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
5A2E6557-CFEA-468D-A203-22281F03F843#appfire#B40479EB-71DF-4FDD-9B5C-8F0DB73CCF75#appfire#menuLabel#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"menuLabel"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
5AC835AA-9A6D-47CB-A891-BFBBF88FB700#appfire#0E62F3B4-11F9-406A-A0E4-E7F6EEB94C7F#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
5BAE988B-CD5D-4007-9A04-FCB7DFB45BF7#appfire#9044E979-2EAF-4FE0-A7A4-0614E8378239#appfire#AppServerSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppServerSessionId"}#appfire#S3FMJFG5E6ROOCUM3CMKBA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#2015-12-17 12:59:14#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
